city_name,CD_GEOCMU,dd,index_age,ipvs,cases,cases_inhab,deaths,deaths_inhab,mortality,isolation_rate,in015,in055,in056,in071,in072,in073,in074
Adamantina,3500105,0.82,21.8%,2,470,1387,11,32,2.3%,,98.4,100.0,99.7,809,6,0,0
Adolfo,3500204,0.16,22.1%,4,128,3713,5,145,3.9%,,100.0,99.9,100.0,120,8,0,0
Aguaí,3500303,0.75,14.7%,2,372,1045,7,20,1.9%,,0.6,89.8,87.8,2262,6.04,7254,7.57
Águas da Prata,3500402,0.55,22.2%,2,69,885,5,64,7.2%,,95.1,94.9,89.8,2273,6.21,0,0
Águas de Lindóia,3500501,3.06,17.8%,2,187,1018,5,27,2.7%,,80.0,99.1,98.6,938,8,704,7
Águas de Santa Bárbara,3500550,0.15,18.6%,2,27,455,1,17,3.7%,,75.9,74.9,51.4,579,11.92,964,7
Águas de São Pedro,3500600,8.65,24.5%,2,61,1954,1,32,1.6%,,94.6,97.2,92.5,503,6.3,0,0
Agudos,3500709,0.37,15.3%,2,780,2159,16,44,2.1%,,90.2,100.0,98.7,732,6.26,420,6
Alambari,3500758,3.62,14.4%,4,86,1488,3,52,3.5%,,65.1,80.9,48.1,86,6.12,0,0
Alfredo Marcondes,3500808,0.33,23.1%,2,68,1732,3,76,4.4%,,92.5,100.0,92.3,520,6.71,0,0
Altair,3500907,0.13,13.7%,4,51,1264,3,74,5.9%,,98.2,82.0,81.6,0,0,0,0
Altinópolis,3501004,0.17,19.2%,2,225,1447,8,51,3.6%,,70.6,87.4,87.4,0,10,0,8.33
Alto Alegre,3501103,0.13,24.0%,4,77,1917,3,75,3.9%,,100.0,81.4,78.7,0,0,0,0
Alumínio,3501152,2.15,12.4%,2,276,1536,9,50,3.3%,,68.6,75.5,59.9,602,6.74,1730,8
Álvares Florence,3501202,0.10,27.4%,2,78,2154,5,138,6.4%,,80.0,76.2,76.2,1218,8,0,0
Álvares Machado,3501301,0.68,17.9%,2,282,1185,8,34,2.8%,,100.0,100.0,97.3,2410,6,5000,6
Álvaro de Carvalho,3501400,0.33,11.6%,4,32,634,4,79,12.5%,,100.0,65.5,64.3,317,6.33,0,0
Alvinlândia,3501509,0.37,15.9%,4,27,850,0,0,0.0%,,100.0,93.3,92.1,739,9.77,0,0
